No,pestiKorName,regCpntQnty,pestiBrandName,compName,useName,indictSymbl,cropName,diseaseWeedName,pestiUse,dilutUnit,useSuittime,useNum
1,아족시스트로빈.테부코나졸 액상수화제,Azoxystrobin-7.2Tebuconazole-14.8,와이카두,(유)로탐라이프사이언스코리아,살균제,다3+사1,사과,탄저병,6월 상순부터 10일간격  경엽처리,"1,500배",수확 21일 전까지,4회 이내
2,카벤다짐.테부코나졸 액상수화제,Carbendazim-12.5Tebuconazole-12.5,탄탄,(유)로탐라이프사이언스코리아,살균제,나1+사1,사과,탄저병,6월상순부터 10일간격 경엽처리,"1,000배",수확 21일 전까지,3회 이내
3,디티아논 수화제,dithianon-75,경농디치,(주)경농,살균제,카,사과,탄저병,6월상순부터 9월상순까지 10일간격 경엽처리,800배,수확 21일 전까지,5회 이내
4,디티아논 액상수화제,dithianon-43,델란,(주)경농,살균제,카,사과,탄저병,6월 하순부터 10일간격 경엽처리,"1,000배",수확 28일 전까지,4회 이내
5,디티아논.플룩사피록사드 액상수화제,Dithianon-25fluxapyroxad-3,뉴페이스,(주)경농,살균제,카+다2,사과,탄저병,6월상순부터 10일간격 경엽처리,"1,000배",수확 21일 전까지,4회 이내
6,디페노코나졸.이미녹타딘트리아세테이트 미탁제,difenoconazole-3iminoctadine triacetate-15,삼진왕,(주)경농,살균제,사1+카,사과,탄저병,6월상순부터 10일간격 경엽처리,"1,000배",수확 21일 전까지,5회 이내
7,디페노코나졸.테부코나졸 액상수화제,difenoconazole-6tebuconazole-15,메가킹,(주)경농,살균제,사1+사1,사과,탄저병,6월상순부터 10일간격 경엽처리,"2,000배",수확 21일 전까지,5회 이내
8,디페노코나졸.피라클로스트로빈 액상수화제,Difenoconazole-4Pyraclostrobin-8,다놀라,(주)경농,살균제,사1+다3,사과,탄저병,6월상순부터 10일간격 경엽처리,"2,000배",수확 21일 전까지,3회 이내
9,만코제브 수화제,mancozeb-75,다이센엠-45,(주)경농,살균제,카,사과,탄저병,6월 상순부터 10일간격 경엽처리,600배,수확 30일 전까지,5회 이내
10,베노밀 수화제,benomyl-50,다코스,(주)경농,살균제,나1,사과,탄저병,6월 하순부터 9월 상순까지 10일간격 경엽처리,"1,500배",수확 10일 전까지,3회 이내
11,보스칼리드.피라클로스트로빈 액상수화제,boscalid-13.6pyraclostrobin-8,벨리스에스,(주)경농,살균제,다2+다3,사과,탄저병,6월상순부터 10일간격 경엽처리,"2,000배",수확 30일 전까지,5회 이내
12,보스칼리드.피라클로스트로빈 입상수화제,boscalid-13.6pyraclostrobin-6.8,벨리스플러스,(주)경농,살균제,다2+다3,사과,탄저병,6월상순부터 10일간격 경엽처리,"2,000배",수확 30일 전까지,5회 이내
13,아이소페타미드.테부코나졸 액상수화제,Isofetamid-15Tebuconazole-6,쾌지나,(주)경농,살균제,다2+사1,사과,탄저병,6월 상순부터 10일간격 경엽처리,"1,000배",수확 21일 전까지,3회 이내
14,옥신코퍼 수화제,oxine-copper-50,경농옥시동,(주)경농,살균제,카,사과,탄저병,6월하순부터 9월상순까지 10일 간격 경엽처리,500배,수확 7일 전까지,5회 이내
15,이미녹타딘트리스알베실레이트 수화제,iminoctadine tris(albesilate)-40,벨쿠트,(주)경농,살균제,카,사과,탄저병,6월상순부터 10일간격 경엽처리,"1,000배",수확 14일 전까지,5회 이내
