No.,regCpntQnty,pestiBrandName,compName,useName,indictSymbl,cropName,diseaseWeedName,pestiUse,dilutUnit,useSuittime,useNum
1,Azoxystrobin-7.2Tebuconazole-14.8,와이카두,(유)로탐라이프사이언스코리아,살균제,다3+사1,사과,갈색무늬병,발병초 10일간격  경엽처리,"1,500배",수확 21일 전까지,4회 이내
2,Carbendazim-12.5Tebuconazole-12.5,탄탄,(유)로탐라이프사이언스코리아,살균제,나1+사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 21일 전까지,3회 이내
3,dithianon-75,경농디치,(주)경농,살균제,카,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 21일 전까지,5회 이내
4,dithianon-43,델란,(주)경농,살균제,카,사과,갈색무늬병,발병초부터 10일간격 경엽처리,"1,000배",수확 28일 전까지,4회 이내
5,Dithianon-25fluxapyroxad-3,뉴페이스,(주)경농,살균제,카+다2,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 21일 전까지,4회 이내
6,difenoconazole-10,푸르겐,(주)경농,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 7일 전까지,5회 이내
7,difenoconazole-3iminoctadine triacetate-15,삼진왕,(주)경농,살균제,사1+카,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 21일 전까지,5회 이내
8,difenoconazole-6kresoxim-methyl-20,올레디,(주)경농,살균제,사1+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 14일 전까지,5회 이내
9,difenoconazole-6tebuconazole-15,메가킹,(주)경농,살균제,사1+사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일 전까지,5회 이내
10,difenoconazole-4polyoxin d-2.5,뉴리더,(주)경농,살균제,사1+아4,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 14일 전까지,5회 이내
11,Difenoconazole-4Pyraclostrobin-8,다놀라,(주)경농,살균제,사1+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일 전까지,3회 이내
12,mancozeb-75,다이센엠-45,(주)경농,살균제,카,사과,갈색무늬병,6월 상순부터 10일간격 경엽처리,500배,수확 30일 전까지,5회 이내
13,boscalid-13.6pyraclostrobin-8,벨리스에스,(주)경농,살균제,다2+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 30일 전까지,5회 이내
14,boscalid-13.6pyraclostrobin-6.8,벨리스플러스,(주)경농,살균제,다2+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 30일 전까지,5회 이내
15,Cyproconazole-4.5,아테미,(주)경농,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"3,000배",수확 40일 전까지,5회 이내
16,Isofetamid-15Tebuconazole-6,쾌지나,(주)경농,살균제,다2+사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 21일 전까지,3회 이내
17,iminoctadine tris(albesilate)-40,벨쿠트,(주)경농,살균제,카,사과,갈색무늬병,발병초부터 10일간격 경엽처리,"1,000배",수확 14일 전까지,5회 이내
18,iminoctadine triacetate-25,영파워,(주)경농,살균제,카,사과,갈색무늬병,발병초부터 10일간격 경엽처리,"1,500배",수확 30일 전까지,5회 이내
19,Iminoctadine triacetate-17.5penthiopyrad-3,미사일,(주)경농,살균제,카+다2,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 14일 전까지,4회 이내
20,chlorothalonil-53,다코닐에이스,(주)경농,살균제,카,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 30일 전까지,3회 이내
21,Trifloxystrobin-22,작사,(주)경농,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일전,5회 이내
22,thiophanate-methyl-70,톱신엠,(주)경농,살균제,나1,사과,갈색무늬병,꽃이진후 10일경부터 10일간격 경엽처리,"1,000배",수확 21일 전까지,5회 이내
23,thiophanate-methyl-45triflumizole-15,모도우리,(주)경농,살균제,나1+사1,사과,갈색무늬병,발병초부터 10일간격 경엽처리,"1,000배",수확 14일 전까지,4회 이내
24,Penthiopyrad-15,골드타임,(주)경농,살균제,다2,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일전,3회 이내
25,Penthiopyrad-5Tebuconazole-6.5,엠불런스,(주)경농,살균제,다2+사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 21일 전까지,3회 이내
26,Fluazinam-50,프로파티,(주)경농,살균제,다5,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 45일 전까지,5회 이내
27,Fluxapyroxad-12Kresoxim-methyl-12,온타임,(주)경농,살균제,다2+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"3,000배",수확 21일 전까지,4회 이내
28,Hexaconazole-5,한빛,(주)경농,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"5,000배",수확 30일 전까지,5회 이내
29,hexaconazole-5,한빛,(주)경농,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"5,000배",수확 30일 전까지,5회 이내
30,Dithianon-44,델란,(주)농협케미컬,살균제,카,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 21일 전까지,4회 이내
31,dithianon-66,델란,(주)농협케미컬,살균제,카,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,500배",수확 20일 전까지,4회 이내
32,Difenoconazole-4.7Fluxapyroxad-7,롱케어,(주)농협케미컬,살균제,사1+다2,사과,갈색무늬병,발병초 10일간격   경엽처리,"2,000배",수확 21일 전까지,3회 이내
33,mancozeb-75,아리만코지,(주)농협케미컬,살균제,카,사과,갈색무늬병,6월 상순부터 10일간격 경엽처리,500배,수확 30일 전까지,5회 이내
34,Mefentrifluconazole-10,렌비어,(주)농협케미컬,살균제,-,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 14일 전까지,4회 이내
35,Mefentrifluconazole-5Pyraclostrobin-9,멜리아,(주)농협케미컬,살균제,+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 14일 전까지,3회 이내
36,iminoctadine triacetate-25,영일탑,(주)농협케미컬,살균제,카,사과,갈색무늬병,발병초부터 10일간격 경엽처리,"1,500배",수확 30일 전까지,5회 이내
37,carbendazim-50polyoxin d-1.5,차세대,(주)농협케미컬,살균제,나1+아4,사과,갈색무늬병,발병초부터 10일간격 경엽처리,"1,000배",수확 21일 전까지,5회 이내
38,Captan-40Trifloxystrobin-8,캡틴에이,(주)농협케미컬,살균제,카+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 21일 전까지,3회 이내
39,copper sulfate basic-58,네오보르도,(주)농협케미컬,살균제,카,사과,갈색무늬병,발병초 10일간격  경엽처리,"1,000배",-,-
40,Kresoxim-methyl-44.2,스트로비,(주)농협케미컬,살균제,다3,사과,갈색무늬병,발병초부터 10일간격 경엽처리,"3,000배",수확 21일 전까지,3회 이내
41,kresoxim-methyl-44.2,스트로비,(주)농협케미컬,살균제,다3,사과,갈색무늬병,발병초부터 10일간격 경엽처리,"3,000배",수확 21일 전까지,3회 이내
42,chlorothalonil-20difenoconazole-4,단단,(주)농협케미컬,살균제,카+사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 21일 전까지,5회 이내
43,chlorothalonil-35kresoxim-methyl-7,경탄,(주)농협케미컬,살균제,카+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 30일 전까지,4회 이내
44,Tebuconazole-25,선가드,(주)농협케미컬,살균제,사1,사과,갈색무늬병,발병초부터 10일간격 경엽처리,"2,000배",수확 21일 전까지,4회 이내
45,tebuconazole-17thiophanate-methyl-10,치프너,(주)농협케미컬,살균제,사1+나1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일 전까지,3회 이내
46,thiophanate-methyl-70,아리지오판,(주)농협케미컬,살균제,나1,사과,갈색무늬병,꽃이진후 10일경부터 10일간격 경엽처리,"1,000배",수확 21일 전까지,5회 이내
47,propineb-70,새론,(주)농협케미컬,살균제,카,사과,갈색무늬병,6월 상순부터 9월 상순까지 10일간격 경엽처리,600배,수확 7일 전까지,5회 이내
48,propiconazole-10tebuconazole-12,영일베스트,(주)농협케미컬,살균제,사1+사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 14일 전까지,5회 이내
49,Fluazinam-35Pyraclostrobin-8,힐링샷,(주)농협케미컬,살균제,다5+다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일 전까지,3회 이내
50,Flutriafol-20,클라웃,(주)농협케미컬,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 14일 전까지,3회 이내
51,fluxapyroxad-15.3,카디스,(주)농협케미컬,살균제,다2,사과,갈색무늬병,발병초 10일간격 경엽처리,"4,000배",수확 21일 전까지,3회 이내
52,Pyraclostrobin-20,카브리오에이,(주)농협케미컬,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"3,000배",수확 20일 전까지,5회 이내
53,pyraclostrobin-20,카브리오에이,(주)농협케미컬,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"3,000배",수확 20일 전까지,5회 이내
54,Pyribencarb-40,판타지스타,(주)농협케미컬,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"3,000배",수확 14일 전까지,4회 이내
55,Pyribencarb-10Tebuconazole-15,티업시,(주)농협케미컬,살균제,다3+사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일 전까지,3회 이내
56,Pyraclostrobin-20,더블잽,(주)다보인터내셔널,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"3,000배",수확 20일 전까지,5회 이내
57,Difenoconazole-10,흑성.갈반뚝,(주)대유,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 7일 전까지,5회 이내
58,Difenoconazole-10,갈반․탄저․마름뚝,(주)대유,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 14일 전까지,5회 이내
59,mancozeb-75,다이 젠엔,(주)대유,살균제,카,사과,갈색무늬병,6월 상순부터 10일간격 경엽처리,500배,수확 30일 전까지,5회 이내
60,Azoxystrobin-10,탄저.역병뚝,(주)대유,살균제,다3,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 14일 전까지,5회 이내
61,Tebuconazole-25,균어택,(주)대유,살균제,사1,사과,갈색무늬병,발병초 10일간격 경엽처리,"2,000배",수확 21일 전까지,3회 이내
62,thiophanate-methyl-70,치호톱,(주)대유,살균제,나1,사과,갈색무늬병,꽃이진후 10일경부터 10일간격 경엽처리,"1,000배",수확 21일 전까지,5회 이내
63,dithianon-75,델란 ,(주)동방아그로,살균제,카,사과,갈색무늬병,발병초 10일간격 경엽처리,"1,000배",수확 21일 전까지,5회 이내
