No,regCpntQnty,pestiBrandName,compName,useName,indictSymbl,cropName,diseaseWeedName,pestiUse,dilutUnit,useSuittime,useNum
1,Azoxystrobin-7.2Tebuconazole-14.8,와이카두,(유)로탐라이프사이언스코리아,살균제,다3+사1,사과,겹무늬썩음병,6월 상순부터 10일간격  경엽처리,"1,500배",수확 21일 전까지,4회 이내
2,Carbendazim-12.5Tebuconazole-12.5,탄탄,(유)로탐라이프사이언스코리아,살균제,나1+사1,사과,겹무늬썩음병,6월상순부터 10일간격 경엽처리,"1,000배",수확 21일 전까지,3회 이내
3,dithianon-75,경농디치,(주)경농,살균제,카,사과,겹무늬썩음병,6월 상순부터 9월상순까지 10일간격 경엽처리,"1,000배",수확 21일 전까지,5회 이내
4,dithianon-43,델란,(주)경농,살균제,카,사과,겹무늬썩음병,6월 중순부터 10일 간격 경엽처리,"1,000배",수확 28일 전까지,4회 이내
5,Dithianon-25fluxapyroxad-3,뉴페이스,(주)경농,살균제,카+다2,사과,겹무늬썩음병,6월상순부터 10일간격 경엽처리,"1,000배",수확 21일 전까지,4회 이내
6,difenoconazole-10,푸르겐,(주)경농,살균제,사1,사과,겹무늬썩음병,6월 중순부터 10일간격 경엽처리,"2,000배",수확 7일 전까지,5회 이내
7,difenoconazole-3iminoctadine triacetate-15,삼진왕,(주)경농,살균제,사1+카,사과,겹무늬썩음병,6월상순부터 10일간격 경엽처리,"1,000배",수확 21일 전까지,5회 이내
8,difenoconazole-6kresoxim-methyl-20,올레디,(주)경농,살균제,사1+다3,사과,겹무늬썩음병,6월 상순부터 10일간격 경엽처리,"2,000배",수확 14일 전까지,5회 이내
9,difenoconazole-6tebuconazole-15,메가킹,(주)경농,살균제,사1+사1,사과,겹무늬썩음병,6월중순부터 10일간격 경엽처리,"2,000배",수확 21일 전까지,5회 이내
10,difenoconazole-4polyoxin d-2.5,뉴리더,(주)경농,살균제,사1+아4,사과,겹무늬썩음병,6월중순부터 10일간격 경엽처리,"1,000배",수확 14일 전까지,5회 이내
11,Difenoconazole-4Pyraclostrobin-8,다놀라,(주)경농,살균제,사1+다3,사과,겹무늬썩음병,6월상순부터 10일간격 경엽처리,"2,000배",수확 21일 전까지,3회 이내
12,myclobutanil-6,시스텐,(주)경농,살균제,사1,사과,겹무늬썩음병,6월중순부터 10일간격 경엽처리,"1,000배",수확 20일 전까지,5회 이내
13,mancozeb-75,다이센엠-45,(주)경농,살균제,카,사과,겹무늬썩음병,6월 상순부터 10일간격 경엽처리,500배,수확 30일 전까지,5회 이내
14,benomyl-50,다코스,(주)경농,살균제,나1,사과,겹무늬썩음병,6월 하순부터 9월 상순까지 10일간격 경엽처리,"1,500배",수확 10일 전까지,3회 이내
15,boscalid-13.6pyraclostrobin-8,벨리스에스,(주)경농,살균제,다2+다3,사과,겹무늬썩음병,6월중순부터 10일간격 경엽처리,"2,000배",수확 30일 전까지,5회 이내
16,boscalid-17pyraclostrobin-8,벨리스,(주)경농,살균제,다2+다3,사과,겹무늬썩음병,6월 중순부터 10일간격 경엽처리,"2,500배",수확 30일 전까지,5회 이내
17,boscalid-13.6pyraclostrobin-6.8,벨리스플러스,(주)경농,살균제,다2+다3,사과,겹무늬썩음병,6월중순부터 10일간격 경엽처리,"2,000배",수확 30일 전까지,5회 이내
18,bitertanol-25,방파제,(주)경농,살균제,사1,사과,겹무늬썩음병,6월상순부터 10일간격 경엽처리,"1,000배",수확 21일 전까지,5회 이내
